Score,Episodes,Duration_format,Genre_format,Name_format,Source_format,similarity
6,12,11,3,5005,2,0.9999340231853069
8,13,23,0,5429,1,0.9999340008539243
8,12,24,2,4798,2,0.9999339688615423
8,12,23,0,4896,2,0.9999339556612123
6,12,24,8,4507,2,0.999933945016174
8,12,12,0,5059,1,0.999933933995186
7,12,23,0,4927,1,0.9999339335605616
7,12,24,3,4817,1,0.9999339326789356
6,12,22,0,4991,2,0.9999339273241861
7,12,20,0,5081,0,0.9999339122703123
6,12,3,0,4587,1,0.9999339070719133
6,12,23,11,4248,0,0.9999339061435145
5,12,9,3,4952,1,0.9999338852940698
7,12,23,0,4932,2,0.9999338791927802
7,12,24,3,4837,1,0.9999338556672043
7,12,23,2,4944,0,0.999933829674494
6,12,23,1,4963,1,0.9999338187295264
7,12,25,1,4773,1,0.9999338110177992
7,12,25,1,4781,0,0.9999337750931291
7,12,24,0,4886,1,0.9999337708507524
7,12,24,4,4766,4,0.9999337611708286
8,12,24,1,4865,2,0.9999337502177551
5,12,2,0,4375,7,0.9999337467216693
7,12,3,0,4498,6,0.9999337439759179
7,12,24,1,4895,1,0.999933743152134
6,12,23,0,4980,1,0.9999337399625917
7,12,23,3,4951,1,0.9999337343097147
6,13,23,1,5507,0,0.9999337142192178
6,13,3,7,4852,0,0.9999336824266803
7,12,24,4,4850,0,0.9999336781205523
6,12,23,0,4995,1,0.9999336772662767
7,12,23,2,4975,2,0.9999336768545012
6,13,23,1,5520,2,0.9999336444488451
7,12,24,1,4913,2,0.9999336391021292
6,12,23,3,4979,0,0.9999336383613443
7,13,23,0,5528,1,0.9999336268643797
7,12,12,0,5126,1,0.9999336168197939
7,12,23,0,5010,1,0.9999335906619935
5,13,2,0,4912,0,0.999933583829604
6,12,2,0,4444,6,0.9999335738685449
7,12,24,1,4780,6,0.9999335713120296
7,12,24,0,4931,2,0.999933561990451
8,13,23,1,5541,2,0.999933526237727
6,12,8,1,4977,2,0.9999335260991948
7,13,24,0,5503,0,0.9999335236323872
7,12,2,0,4550,1,0.9999335236139425
9,12,24,0,4902,1,0.9999335228822546
7,12,23,2,5023,1,0.9999335130609339
8,13,24,0,5496,2,0.9999335013933391
7,12,23,5,4945,1,0.9999334876199362
6,13,4,7,4970,0,0.9999334770791013
7,12,23,0,5042,1,0.9999334593556543
6,12,24,3,4947,2,0.9999334278079726
7,12,23,0,4909,6,0.9999334230870183
8,12,23,0,5037,1,0.9999334179095549
8,13,24,3,5504,0,0.9999334127930533
8,12,24,0,4968,1,0.9999333850207845
7,12,22,0,5123,1,0.9999333656580078
6,13,24,1,5559,1,0.9999333184689247
7,12,23,0,5089,1,0.9999332674417082
6,12,24,1,4877,6,0.999933251333626
6,12,23,0,5104,1,0.9999332253377321
7,12,15,0,5257,2,0.9999332221783062
8,12,23,1,5090,2,0.9999331822843959
6,13,7,0,5275,6,0.9999331811792661
7,12,24,7,4818,0,0.9999331749817127
7,12,24,0,5038,0,0.9999331735690726
7,13,23,0,5640,1,0.9999331693286424
8,12,23,0,4961,6,0.9999331536286107
8,13,23,3,5621,1,0.9999331497557792
8,12,23,0,5108,1,0.9999331331680941
5,12,25,1,4967,0,0.9999331157343185
8,12,23,2,5113,1,0.9999330908058505
7,12,23,0,5133,1,0.9999330888218851
6,12,23,0,5139,0,0.9999330736518679
7,12,24,1,5070,1,0.999933065960643
6,13,23,7,5513,1,0.9999330587380878
6,12,24,11,4349,2,0.9999330545613919
7,12,23,0,5135,2,0.9999330507781369
5,11,23,1,4556,2,0.9999330444652417
7,12,24,3,5047,0,0.9999330444246307
7,12,24,8,4772,0,0.9999330365447825
8,12,24,0,5061,1,0.9999330325044592
5,12,9,3,5094,2,0.9999330144537347
5,12,3,0,4722,0,0.9999330133519718
7,12,23,0,5155,1,0.9999329998993185
7,12,24,3,5064,1,0.9999329876712336
7,12,12,0,5241,1,0.9999329863110974
7,12,24,3,5065,1,0.9999329838782787
7,12,24,1,5088,2,0.9999329661085522
9,13,24,0,5508,6,0.9999329612060374
8,13,23,0,5581,6,0.99993294148673
5,13,4,0,5190,0,0.9999329205270816
6,12,24,0,5105,2,0.9999329121966803
9,13,23,0,5686,1,0.9999329030615957
7,12,23,0,5181,1,0.999932895147506
7,12,20,0,5302,2,0.9999328797904892
7,12,23,3,5166,0,0.9999328592088941
7,12,23,8,4914,2,0.999932853672736
6,12,23,1,5195,0,0.9999328531754038
7,12,23,1,5194,1,0.9999328510046352
5,12,24,0,5119,2,0.9999328380609613
7,12,3,0,4747,1,0.9999328232960567
7,12,23,1,5200,0,0.9999328188326034
6,12,4,0,4838,0,0.9999327976897515
5,13,4,7,5085,0,0.9999327901720927
7,12,23,1,5208,2,0.9999327661385763
9,12,23,1,5184,1,0.9999327498933573
8,12,23,0,5205,1,0.9999327480851948
7,12,23,0,5211,2,0.9999327460467471
6,12,4,0,4751,6,0.9999327232637605
7,12,24,8,4858,2,0.9999327170029246
8,11,22,3,4664,2,0.9999327055162828
7,12,23,0,5223,2,0.99993269821685
8,12,24,1,5156,1,0.9999326830666518
7,12,15,2,5361,2,0.9999326776133731
6,13,23,2,5757,2,0.9999326588278152
6,13,3,7,5027,0,0.9999326485238614
8,12,23,1,5233,1,0.9999326459796172
6,12,23,0,5117,6,0.9999326387225895
7,13,23,2,5766,2,0.9999326317186955
5,12,23,2,5239,1,0.999932630626422
8,13,23,3,5756,1,0.9999326190337275
6,12,3,0,4787,1,0.9999326123543175
7,13,24,9,5454,1,0.9999325940065885
8,12,24,3,5149,2,0.9999325824351899
8,12,23,2,5244,1,0.9999325746198079
7,12,23,8,5001,1,0.9999325695497168
5,12,23,3,5232,2,0.9999325657662955
7,11,24,1,4564,0,0.9999325567114293
8,120,5,0,4754,1,0.999932543762442
8,13,24,0,5755,1,0.9999325299178464
8,12,25,1,5112,0,0.9999325250374079
7,12,24,1,5213,1,0.9999325203638829
6,12,4,0,4785,6,0.9999325169959522
6,11,23,3,4663,2,0.999932495944687
6,12,23,0,5282,0,0.9999324936684474
7,13,23,1,5813,1,0.9999324887424501
6,12,15,1,5407,2,0.9999324805132241
6,12,22,1,5339,1,0.9999324761442044
8,13,11,13,5185,1,0.9999324591489832
8,12,23,0,5280,1,0.9999324536183636
6,12,12,0,5252,6,0.9999324359485174
7,12,23,0,5290,2,0.9999324326322301
7,13,13,0,5790,2,0.999932424509153
5,13,15,0,5836,2,0.9999324204486874
6,12,15,4,5289,6,0.9999324196906586
7,12,24,1,5238,0,0.9999324176260201
6,12,24,11,4603,1,0.9999324077417998
7,12,23,1,5299,2,0.9999324054420147
6,13,20,0,5802,6,0.9999323837484044
6,12,24,0,5253,1,0.999932372479816
5,12,23,1,5305,2,0.999932364479218
7,12,19,1,5439,2,0.9999323596575749
7,13,3,0,5207,1,0.9999323569441008
7,13,24,2,5811,0,0.9999323184950311
6,13,4,7,5176,0,0.9999322975259138
7,12,20,1,5440,2,0.9999322810302846
7,12,23,3,5319,1,0.9999322644327436
6,12,24,1,5283,2,0.9999322388005095
7,12,23,0,5347,1,0.9999322352751094
9,11,23,3,4675,1,0.9999322149620242
6,12,24,3,5274,1,0.9999322092675597
7,12,15,0,5461,2,0.9999322030723309
8,12,23,0,5344,0,0.9999321963212223
7,13,3,0,5147,6,0.9999321747827299
5,13,23,1,5880,1,0.9999321740764026
7,13,23,0,5892,1,0.999932171778038
7,12,24,1,5306,1,0.9999321699474892
7,12,23,0,5364,1,0.999932168592479
6,12,12,0,5396,0,0.9999321666296108
7,12,23,0,5366,1,0.9999321607586088
6,12,4,0,4849,6,0.9999321352131187
5,12,1,0,4678,1,0.9999321287850299
8,12,23,4,5196,6,0.9999320787509689
7,12,24,0,5193,6,0.9999320723862829
6,12,24,3,5311,1,0.9999320703181298
7,12,11,0,5284,6,0.9999320700844242
8,12,24,6,5186,1,0.9999320535834489
7,12,24,0,5334,2,0.9999320300354547
7,13,20,1,5984,2,0.9999320153892703
5,12,23,0,5403,1,0.9999319916359172
7,13,24,1,5912,0,0.999931960232963
7,13,24,15,4813,0,0.9999319578554731
5,12,5,0,5055,1,0.9999319446671474
7,13,23,1,5951,2,0.999931934608632
7,13,23,1,5952,2,0.9999319307900586
6,12,22,1,5476,1,0.9999319133536946
7,13,23,0,5959,0,0.9999319048519298
7,12,23,0,5443,1,0.9999318609535457
6,12,22,1,5487,0,0.9999318601704741
7,12,24,11,4779,1,0.9999318589609137
8,12,23,0,5434,1,0.9999318584260601
8,13,24,4,5896,0,0.9999318583640663
6,12,12,3,5438,2,0.9999318573264698
7,12,24,0,5386,0,0.9999318546621196
7,12,23,0,5447,2,0.9999318203134917
6,13,13,0,5916,2,0.999931812251886
9,12,24,0,5373,1,0.9999317953271202
8,13,26,2,5843,2,0.9999317930352577
7,12,21,0,5531,2,0.9999317866152838
7,12,25,0,5336,1,0.9999317850720634
6,12,11,3,5418,2,0.9999317636523953
7,12,23,2,5462,0,0.9999317625645663
7,12,25,0,5338,2,0.9999317512924526
7,12,23,11,4917,2,0.9999317484285548
7,12,23,1,5470,2,0.9999317403932309
7,12,24,0,5417,0,0.9999317397203
6,13,1,0,5131,1,0.9999317234396772
6,12,3,0,4936,1,0.9999317067554317
7,12,23,0,5477,2,0.9999317049489407
8,12,24,8,5148,0,0.9999317046102362
8,13,23,1,5918,6,0.9999316824177937
8,12,24,0,5425,1,0.9999316807650277
8,13,23,1,6023,1,0.9999316684759818
7,12,24,0,5309,6,0.9999316598141259
6,12,24,11,4857,0,0.9999316588286122
7,12,24,3,5421,1,0.9999316568414999
7,13,24,1,6000,1,0.999931644334964
7,12,23,0,5500,1,0.9999316413021022
7,12,24,1,5448,0,0.9999316337737248
6,12,23,2,5492,2,0.9999316327155908
7,12,2,0,4853,1,0.999931622536642
8,13,24,11,5555,1,0.9999316091819161
7,12,23,1,5389,6,0.9999316050666924
7,12,23,0,5388,6,0.9999316003223506
6,12,23,1,5517,0,0.9999315763821535
8,11,22,1,4990,1,0.999931571711432
7,12,23,1,5519,0,0.9999315685207703
7,12,23,1,5521,0,0.9999315608723096
7,12,23,0,5522,1,0.9999315570489897
7,12,24,0,5468,2,0.9999315353136154
8,13,24,1,6034,0,0.9999314999170363
8,12,23,0,5530,1,0.9999314940780157
7,13,7,0,5597,6,0.9999314765543028
8,12,22,11,5074,1,0.9999314663155162
7,12,23,0,5546,1,0.9999314654716547
7,12,24,0,5498,1,0.999931450166295
7,12,13,2,5567,2,0.9999314410376666
7,12,13,2,5568,2,0.9999314362098495
7,12,23,8,5314,0,0.9999314319854334
5,11,3,0,4586,2,0.9999314085937158
5,12,23,1,5548,2,0.9999314083004601
7,12,20,1,5648,2,0.9999313987091814
5,12,2,0,4752,7,0.9999313812591266
8,13,23,1,6102,1,0.9999313748026493
6,12,2,0,4901,1,0.9999313702511055
6,12,8,0,5363,0,0.9999313569653212
7,10,23,1,4289,2,0.9999313489733712
9,12,22,4,5553,1,0.9999313408756733
7,12,24,3,5510,1,0.9999313333722016
7,12,24,2,5526,1,0.9999313324425134
8,12,24,6,5398,1,0.999931315273166
7,11,24,0,4908,2,0.9999313106194585
6,12,24,0,5537,1,0.9999313072404031
7,13,2,0,5304,1,0.9999313040787174
7,12,24,0,5544,1,0.9999312823258856
7,12,12,0,5573,1,0.9999312820018437
7,12,2,0,4911,1,0.9999312814917538
6,12,13,0,5608,1,0.999931278294896
7,12,23,0,5599,1,0.9999312644830304
6,12,12,2,5569,2,0.9999312614619882
8,12,23,0,5590,0,0.999931260296922
7,12,23,0,5602,1,0.9999312531577248
8,12,23,1,5598,1,0.999931247940267
7,12,19,0,5699,1,0.9999312434884982
7,12,19,1,5696,2,0.999931243104415
6,12,24,1,5557,1,0.9999312424623339
5,12,5,3,5164,1,0.9999312311073991
6,12,23,1,5604,2,0.9999312282320982
7,12,23,1,5609,0,0.9999312267534833
5,13,19,0,6109,5,0.9999312211764597
5,13,19,0,6110,5,0.9999312171076417
8,12,23,1,5607,1,0.9999312144170766
7,12,24,0,5565,1,0.9999312060517901
7,12,23,2,5619,0,0.9999311661933542
7,13,23,1,6069,6,0.999931145517781
7,13,23,0,6071,6,0.9999311290828843
6,12,23,8,5272,6,0.9999311023019263
6,13,23,1,6180,1,0.999931074536269
5,12,12,15,4812,0,0.9999310501866681
9,11,23,3,5003,1,0.9999310490546376
7,13,23,6,6097,1,0.9999310446653533
7,12,23,0,5658,1,0.9999310427670745
8,10,23,0,4342,2,0.9999310408891372
7,12,23,0,5661,1,0.9999310315506265
5,12,24,1,5603,0,0.9999310307033529
8,12,24,11,5040,0,0.9999310244773268
9,13,23,0,6189,1,0.9999310151234672
8,12,24,3,5588,0,0.9999310146265188
5,12,3,3,5041,1,0.9999309847018242
5,12,23,1,5551,6,0.9999309771850539
7,12,23,2,5688,1,0.9999309176683603
7,12,23,0,5575,6,0.9999309163175444
6,12,12,0,5649,1,0.9999309097485086
7,12,25,0,5589,1,0.9999309040202706
7,12,23,0,5690,2,0.9999309013902998
6,12,23,0,5697,1,0.9999308910567476
7,12,24,1,5660,0,0.9999308637817235
8,13,24,8,6017,1,0.9999308614620118
6,12,23,2,5700,0,0.9999308579093165
6,12,23,0,5704,2,0.9999308429710572
5,13,24,1,6201,0,0.9999308428416913
7,12,25,3,5592,1,0.9999308240155884
8,12,25,0,5605,1,0.9999308203599857
6,16,8,20,6010,0,0.9999308149778128
6,12,24,11,5140,0,0.9999308052099822
8,12,23,0,5719,1,0.9999307922925537
6,12,13,0,5710,1,0.9999307920214644
6,12,5,0,5263,0,0.9999307881971379
8,12,23,0,5717,2,0.9999307779102534
7,10,24,4,4211,1,0.9999307631375476
8,10,24,3,4203,2,0.9999307531789894
5,12,24,1,5680,0,0.9999307498241226
7,12,12,0,5685,0,0.9999307341979303
8,12,24,1,5692,2,0.9999307116957041
7,12,24,0,5701,2,0.9999306956029685
6,12,23,1,5748,2,0.9999306882495472
8,12,23,0,5743,2,0.9999306832797051
8,12,23,0,5634,6,0.9999306767980441
7,12,17,0,5734,6,0.9999306697682773
6,12,24,2,5703,2,0.9999306689920616
7,12,23,1,5761,0,0.9999306608512207
5,12,25,2,5642,0,0.9999306596084757
8,12,26,1,5576,2,0.9999306542494083
7,12,23,0,5763,2,0.9999306323377289
7,12,24,0,5726,0,0.9999306198150291
8,12,23,0,5773,1,0.9999305956288669
7,12,23,0,5779,1,0.9999305947828744
8,12,22,3,5792,1,0.9999305858049503
8,12,24,0,5736,1,0.9999305705493835
6,12,23,1,5784,0,0.9999305672648853
7,12,22,11,5362,1,0.9999305453592041
6,12,23,1,5795,1,0.9999305356495362
5,13,24,6,6204,1,0.9999304982246657
5,12,24,0,5751,0,0.9999304848420115
7,12,12,0,5740,1,0.9999304846071277
7,12,23,0,5810,1,0.9999304814695507
7,12,23,0,5806,2,0.9999304753831926
7,12,12,0,5742,1,0.9999304752844002
6,12,12,3,5722,2,0.9999304750141709
7,12,23,2,5805,2,0.9999304673227271
7,12,23,2,5823,1,0.9999304226498589
6,12,23,2,5820,2,0.9999304026729425
8,12,24,0,5785,1,0.9999303998653296
7,12,23,8,5612,1,0.9999303966367944
6,12,24,0,5791,1,0.9999303900137069
6,12,23,1,5833,0,0.9999303870413558
6,12,24,1,5796,0,0.9999303723098903
2,12,23,1,5752,1,0.9999303598448489
7,12,23,0,5737,6,0.9999303381323287
7,12,13,0,5812,1,0.9999303295372873
7,12,3,0,5077,6,0.9999303293370163
7,10,24,0,4467,1,0.999930326671156
8,12,23,1,5845,2,0.9999303248813396
5,10,24,1,4504,1,0.9999302891116392
7,12,24,1,5827,1,0.9999302824197362
7,12,25,4,5732,1,0.9999302698179863
7,12,14,0,5857,0,0.9999302671988253
6,13,4,7,5566,0,0.9999302641397694
7,12,22,1,5900,0,0.9999302630574499
8,12,24,0,5825,1,0.9999302614193428
6,12,23,0,5868,1,0.9999302592546903
7,12,25,1,5777,2,0.9999302531516805
6,12,23,1,5871,0,0.9999302483381414
8,12,24,0,5712,6,0.9999302393252102
7,12,23,3,5861,1,0.9999302361494032
4,12,3,0,5177,2,0.9999302274073738
8,12,24,0,5829,2,0.999930227201498
7,12,23,0,5772,6,0.9999302150269946
7,12,23,0,5885,1,0.9999302097909981
8,13,23,15,5563,1,0.9999301901824322
8,11,22,0,5218,6,0.9999301753359308
8,12,23,0,5893,1,0.9999301647830442
7,12,23,1,5898,0,0.9999301630549868
8,12,23,1,5899,1,0.9999301525421694
7,12,23,0,5906,1,0.9999301343464696
8,12,24,0,5865,1,0.9999301237783111
8,12,24,0,5870,1,0.9999301066300633
5,12,24,0,5873,1,0.9999300604626982
5,12,3,1,5226,0,0.9999300496648353
7,12,2,0,5132,1,0.9999300429156038
7,12,24,0,5778,6,0.9999300406583945
6,12,24,0,5890,0,0.999930032978915
4,12,3,0,5219,1,0.9999300271485816
8,12,23,0,5936,1,0.9999300124786323
7,12,23,3,5919,2,0.9999300099956524
8,10,23,0,4661,2,0.999929998509572
8,13,24,15,5562,0,0.9999299966142324
5,12,1,0,5036,0,0.9999299949369428
7,12,23,0,5947,1,0.9999299878381256
5,12,4,16,4326,0,0.9999299861308049
7,12,23,0,5844,6,0.9999299638368837
7,12,23,1,5957,1,0.9999299613894572
8,12,23,2,5837,6,0.9999299583441689
7,11,2,0,4724,2,0.9999299563894696
8,12,25,0,5867,1,0.9999299473795278
7,12,24,3,5904,1,0.9999299473481884
6,12,24,1,5922,1,0.9999299398327932
5,12,24,1,5911,0,0.9999299272288181
7,12,23,1,5967,2,0.9999299069359354
7,12,23,0,4848,15,0.9999298974009471
6,12,23,0,5971,1,0.9999298877534772
7,12,23,3,5958,2,0.9999298725468516
8,12,23,0,5979,1,0.9999298612737906
7,12,23,0,5978,2,0.9999298589191565
5,13,1,0,5471,0,0.99992985360487
7,12,24,0,5943,2,0.9999298528151062
6,12,4,0,5359,0,0.9999298396609024
6,12,23,15,4888,0,0.9999298359654305
7,12,24,0,5954,1,0.999929834320411
8,12,24,3,5935,1,0.9999298270242433
6,12,23,3,5974,2,0.999929801528766
8,12,22,11,5580,1,0.9999297886659224
9,12,23,0,5994,1,0.9999297685718102
8,12,24,2,5962,2,0.9999297645066407
7,12,24,2,5966,2,0.9999297644963625
6,12,1,1,5083,0,0.9999297618088813
5,12,22,8,5822,1,0.9999297509051372
8,12,23,2,6003,2,0.9999297493561728
9,12,24,0,5965,1,0.9999297416660541
8,12,23,1,6024,1,0.9999297133937549
8,11,22,1,5482,0,0.999929703875776
7,12,25,1,5948,2,0.9999296871770416
8,12,24,6,5882,1,0.9999296863834845
8,12,23,1,5925,6,0.9999296786918888
6,12,24,2,5988,2,0.9999296746380396
7,12,24,4,5968,1,0.9999296545467836
7,12,24,0,6007,1,0.9999296536353499
7,12,23,0,6039,2,0.9999296446490855
7,12,23,8,5840,0,0.9999296146293217
7,12,23,0,6056,1,0.9999296033996312
7,12,11,0,5889,0,0.99992958653406
7,12,20,1,6112,2,0.9999295656375805
5,12,20,1,6098,0,0.9999295634315499
7,12,23,2,6064,2,0.9999295487193967
6,12,23,1,6075,1,0.999929528735232
8,12,23,0,6076,1,0.9999295242188377
9,10,24,0,4659,1,0.9999295057745915
7,12,23,2,6077,2,0.9999295036828765
8,12,23,1,6082,0,0.9999295035534701
7,12,24,2,6055,2,0.9999294643674868
6,12,23,8,5888,1,0.9999294515480073
5,12,5,0,5516,1,0.9999294494188274
5,12,18,2,6119,0,0.9999294410443159
7,12,23,0,6107,1,0.999929426041376
7,11,23,0,5391,6,0.9999294195430753
6,12,24,1,6073,0,0.9999294131793224
7,10,24,0,4778,1,0.9999293679831539
8,13,23,15,5859,0,0.9999293504193357
5,12,17,1,6131,2,0.9999293495918176
8,12,28,4,5794,1,0.9999293241189201
7,12,24,16,4606,0,0.9999293107191232
5,12,24,0,6094,1,0.9999292971709344
6,12,24,1,6117,2,0.9999292565342816
7,12,24,2,6122,0,0.9999292493642754
7,16,23,5,5224,26,0.9999292306662863
7,12,25,1,6091,2,0.9999292237831856
6,12,3,0,5395,1,0.9999291928703073
7,12,23,0,6179,1,0.9999291783704318
6,10,23,0,4958,1,0.9999291482905964
5,12,24,15,5033,2,0.9999291463177707
8,12,23,0,6191,0,0.9999291225463305
6,12,15,0,6154,0,0.9999291133227299
5,12,24,1,6156,0,0.9999290880539297
8,12,23,2,6202,0,0.9999290780236898
4,12,4,0,5494,0,0.9999290564529414
6,12,23,0,6111,6,0.9999290382346849
7,12,24,1,6214,1,0.9999289717734884
7,13,24,15,5973,0,0.9999289195546012
5,16,24,0,5675,26,0.999928907867377
7,12,24,11,5775,1,0.9999289052072396
4,12,8,17,4776,0,0.9999289020576246
7,11,23,0,5670,2,0.9999288942485384
6,13,4,7,5872,0,0.9999288288745312
5,12,14,0,6194,0,0.9999287682351446
5,10,19,0,5167,5,0.9999287575009751
6,12,13,15,5426,1,0.9999287432837699
5,13,4,19,4634,2,0.9999286443725114
6,12,1,0,5296,1,0.9999286441304582
7,12,24,11,5866,2,0.9999286189344955
9,12,28,2,6135,2,0.9999284677719741
8,11,22,3,5824,1,0.9999284315868223
5,12,3,0,5453,6,0.9999284091809765
6,10,25,1,4987,1,0.9999284023561088
6,10,12,0,5269,1,0.9999283896873382
5,11,6,0,5384,1,0.9999283545535979
8,11,23,2,5826,2,0.9999283373800482
6,12,6,11,5374,6,0.9999283190503423
6,12,4,0,5671,1,0.9999283067441933
5,12,24,8,6192,0,0.9999283024793048
6,12,3,0,5578,1,0.9999282924882331
7,11,22,4,5848,1,0.9999282893812035
7,10,15,2,5360,2,0.9999282879287931
7,10,12,2,5279,2,0.9999282855379857
7,11,26,1,5716,1,0.9999281883257419
6,12,3,0,5601,1,0.9999281830107238
7,12,8,0,6029,1,0.9999281798920971
5,10,23,2,5225,2,0.9999281710646855
8,10,15,0,5390,1,0.999928163143405
7,11,23,0,5782,6,0.9999281320740874
8,10,25,1,5095,1,0.9999280114209699
6,12,3,0,5644,1,0.999927980457923
6,10,23,0,5175,6,0.9999278913913193
5,10,23,0,5333,2,0.9999278310379736
6,12,30,0,6205,2,0.9999278230751835
6,12,23,16,5499,0,0.9999278072963832
7,11,24,1,5960,2,0.9999278071953991
7,12,3,0,5687,1,0.9999277866117338
7,13,23,15,4971,15,0.9999277503272037
6,12,4,11,5265,7,0.9999277422533722
8,11,23,0,6046,2,0.9999276368659186
8,10,23,0,5237,6,0.999927636662924
8,11,25,1,5981,2,0.9999275757358854
7,13,24,15,4697,15,0.9999275682915233
4,13,4,7,6137,0,0.9999275669146127
7,12,3,0,5646,6,0.9999275492022737
8,11,24,4,6011,1,0.9999275164540165
6,12,3,0,5749,1,0.9999274971722403
7,10,24,0,5383,1,0.9999274951263032
6,11,23,1,6095,2,0.9999274815460325
6,12,4,16,4918,1,0.999927473929947
5,12,4,0,5858,0,0.9999274031371697
8,11,23,6,6026,1,0.9999273609694131
6,12,7,0,6059,6,0.9999273504486786
6,12,4,16,4954,0,0.9999273240547327
8,10,15,0,5594,1,0.999927320577571
5,12,4,16,4955,0,0.9999273065881072
5,16,6,0,5632,26,0.9999273015104594
5,12,4,16,4957,0,0.9999272986243652
8,9,2,0,4282,1,0.9999272863338402
6,12,13,14,5942,0,0.9999272775030962
5,12,6,0,6088,0,0.9999271878230523
7,12,24,15,5908,1,0.9999271207191691
6,12,11,11,6146,1,0.9999271076724353
7,12,4,8,5764,0,0.9999271043878908
7,13,2,0,6197,1,0.9999270789747973
8,17,24,15,4863,26,0.9999270506937017
7,12,23,15,6008,0,0.9999269915147724
7,12,23,16,5846,1,0.9999269841457088
5,12,6,0,6148,1,0.9999269447383327
6,12,23,8,5720,15,0.9999269361288056
6,12,3,0,5886,1,0.9999268897234542
7,12,3,0,5809,6,0.9999268384633891
5,12,5,16,5191,0,0.999926836608544
6,11,4,0,5535,0,0.9999268278330617
6,11,5,0,5639,1,0.9999267895637951
8,10,20,3,5771,2,0.9999266692531501
9,10,23,1,5695,1,0.9999266551922809
7,10,26,1,5495,2,0.999926642207788
6,13,1,0,6186,1,0.9999266290446659
5,12,5,0,6141,0,0.9999265925450858
5,12,3,11,5645,1,0.9999263109458283
8,10,16,0,5917,1,0.9999261687881298
7,14,10,0,4389,26,0.999926150978991
6,10,3,0,5110,1,0.9999261370173224
6,10,3,0,5111,1,0.9999261321747612
6,12,3,2,6096,1,0.999925997652816
6,12,23,16,6259,1,0.9999259712174943
6,12,23,20,5228,0,0.9999259236370261
7,12,24,19,5514,2,0.9999259078865615
7,12,23,19,5437,6,0.9999257973201082
6,8,5,0,4249,6,0.9999257723310285
5,10,5,2,5376,1,0.999925765769839
7,10,24,0,6001,1,0.9999256757289847
6,12,3,0,6183,1,0.9999256558148268
5,10,3,0,5209,0,0.9999256342445398
5,10,5,0,4478,15,0.9999254550589556
6,10,3,6,5146,1,0.999925445317297
6,12,3,0,6160,6,0.9999253986585356
7,12,24,20,4693,6,0.9999253895117614
6,12,3,16,5348,1,0.9999253716464599
6,9,2,0,4668,1,0.9999253620013752
6,12,24,19,5839,2,0.9999253566632895
7,12,24,15,4701,15,0.999925191340488
5,10,6,0,5611,0,0.9999251329382665
5,10,24,0,6058,6,0.999925090583309
7,12,24,15,5300,15,0.9999249495477649
8,8,24,1,4494,1,0.999924877687209
7,11,23,16,5883,0,0.9999248674817851
5,10,2,15,4222,1,0.9999248161305563
7,10,2,11,4750,5,0.9999246212830436
5,10,5,0,5613,5,0.9999244587279307
5,10,2,0,5358,2,0.9999244243497606
6,12,4,0,5914,15,0.999924331858703
5,8,6,0,4788,0,0.9999241882760339
8,9,23,0,5835,1,0.9999241866650062
7,8,25,1,4758,2,0.999923968249951
7,9,24,1,5909,0,0.9999238696447272
8,15,24,15,5583,26,0.999923798595264
5,9,24,0,5961,1,0.9999236794836598
8,8,14,0,5367,1,0.9999236428760842
6,12,24,22,5913,0,0.9999235466579932
5,8,15,4,5378,1,0.9999235372384759
6,9,3,0,5179,0,0.9999234825078137
6,10,23,15,5907,1,0.9999231930783448
7,13,23,0,5116,26,0.9999231658951421
7,13,23,3,5654,26,0.9999231004668007
7,13,23,0,5801,26,0.9999230947156776
7,7,4,0,4255,2,0.9999230764802793
6,13,24,1,5622,26,0.999923007760225
7,13,23,1,4900,26,0.999923005579618
6,13,24,1,5656,26,0.9999229987878063
7,13,23,0,4893,26,0.9999229906449097
5,13,3,22,5463,6,0.9999229228373218
5,10,7,16,5106,6,0.9999228500553433
6,13,24,1,4934,26,0.9999227481775363
7,13,23,1,4685,26,0.9999227028219918
6,6,16,0,4244,1,0.999922699991149
5,12,40,0,4829,0,0.999922598989312
6,13,23,7,5115,26,0.9999224366609053
6,9,3,0,5459,1,0.9999223286699386
8,8,24,1,5681,2,0.9999222520372054
6,6,8,0,4197,0,0.9999222483651955
5,10,4,0,6159,0,0.9999222093558517
7,13,23,2,4452,26,0.9999221337897134
6,13,24,2,4601,26,0.9999221318633479
7,8,23,0,5842,1,0.9999220678750138
6,7,6,0,4728,2,0.9999218604089896
6,6,16,1,4552,0,0.9999216448733321
5,12,14,0,5259,26,0.9999216011143726
5,13,4,0,4605,26,0.999921566929893
9,7,22,0,5114,2,0.9999215169842182
8,8,30,1,4755,2,0.9999211537672684
6,12,23,1,5663,26,0.9999211154016894
7,12,23,1,5449,26,0.9999211151757015
6,12,23,0,5452,26,0.9999211099742727
6,12,23,1,5371,26,0.9999211013838916
5,12,23,1,5561,26,0.9999210911440015
5,12,23,1,5579,26,0.9999210900399352
5,12,23,1,5750,26,0.9999210582382609
7,12,23,2,5327,26,0.999921052277937
5,12,23,1,5294,26,0.9999210482468742
6,12,23,0,5236,26,0.9999210382995304
7,12,23,3,5789,26,0.9999210230119391
6,12,23,2,5227,26,0.9999210131096793
7,12,23,0,5992,26,0.9999210061683192
6,12,23,1,5997,26,0.9999209973238353
